# robots.txt for Youth Service Philippines - Tagum Chapter
# https://www.youthservicephilippinestagum.me/

User-agent: *
Allow: /

# Keep deprecated pages out of search results (scheduled for removal)
Disallow: /polling
Disallow: /polling-evaluations
Disallow: /tabang-ta-bai

# Reduce crawl waste on authenticated/admin surfaces
Disallow: /admin
Disallow: /auditor
Disallow: /head
Disallow: /member

# Sitemap location
Sitemap: https://www.youthservicephilippinestagum.me/sitemap.xml
Host: www.youthservicephilippinestagum.me
